amfi_code,start_date_available,end_date,end_nav,cagr_1yr,cagr_1yr_start_nav,cagr_1yr_has_full_period,cagr_3yr,cagr_3yr_start_nav,cagr_3yr_has_full_period,cagr_5yr,cagr_5yr_start_nav,cagr_5yr_has_full_period,scheme_name,fund_house,category,sub_category,plan,expense_ratio_pct
119094,2022-01-03,2026-05-29,203.8581,0.22261065131342206,166.74,True,0.35111802096428524,82.651,True,,68.3023,False,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,1.38
148567,2022-01-03,2026-05-29,230.2708,0.20360678307711866,191.3173,True,0.3400091602163293,95.7008,True,,70.2514,False,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,1.46
120504,2022-01-03,2026-05-29,151.1311,0.13064279264417977,133.6683,True,0.3248742855621496,64.9875,True,,60.1474,False,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,0.8
100033,2022-01-03,2026-05-29,342.0072,0.5323239623092084,223.1951,True,0.32442459421956116,147.2155,True,,107.3758,False,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,1.38
120505,2022-01-03,2026-05-29,473.764,0.29604659337893646,365.5455,True,0.317775371512347,207.0322,True,,135.872,False,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,1.36
119551,2022-01-03,2026-05-29,149.3216,0.6043734071403091,93.0716,True,0.3045652442030289,67.2551,True,,54.3856,False,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,1.54
120843,2022-01-03,2026-05-29,163.2397,0.26657081760850154,128.8832,True,0.2958277033726251,75.0212,True,,49.9131,False,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,1.45
148569,2022-01-03,2026-05-29,97.7435,0.3975176148971702,69.9408,True,0.2917890157839378,45.3433,True,,28.862,False,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,1.6
101206,2022-01-03,2026-05-29,773.2939,0.4792412023860102,522.7639,True,0.2896769452874166,360.4971,True,,305.0996,False,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,1.6
149324,2022-01-03,2026-05-29,279.7511,0.6513871892998797,169.4037,True,0.27000426614519246,136.5703,True,,81.6814,False,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,1.52
149323,2022-01-03,2026-05-29,245.3651,0.21481222193726257,201.9778,True,0.268699908289022,120.1534,True,,78.4622,False,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,1.61
119598,2022-01-03,2026-05-29,309.205,0.8277605861507404,169.1715,True,0.2666992200118774,152.1339,True,,89.8738,False,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,1.43
102887,2022-01-03,2026-05-29,378.9657,0.135831349444816,333.6461,True,0.25556187904126526,191.4633,True,,191.0721,False,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Flexi Cap,Regular,1.64
118632,2022-01-03,2026-05-29,110.5554,0.339810484550213,82.5157,True,0.22652359830098634,59.9173,True,,42.8339,False,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap,Regular,1.51
118633,2022-01-03,2026-05-29,91.601,0.25539980483954094,72.9656,True,0.2108997654925684,51.5912,True,,47.1836,False,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Large Cap,Direct,0.72
119093,2022-01-03,2026-05-29,58.4203,0.197667410165155,48.7784,True,0.20816771175535864,33.127,True,,41.814,False,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Large Cap,Direct,0.75
118635,2022-01-03,2026-05-29,326.7508,0.22493224932249345,266.7501,True,0.20008208380471482,189.0531,True,,170.3428,False,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Index/ETF,Direct,0.89
102885,2022-01-03,2026-05-29,187.7797,0.20207703983094838,156.2127,True,0.1966726206830185,109.5778,True,,89.8728,False,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Index,Regular,1.57
125497,2022-01-03,2026-05-29,1204.9571,0.2867535802656873,936.4319,True,0.18434488610520172,725.3323,True,,560.1443,False,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Direct,0.92
